"0","source(""0_R/pIR_VI_v3.R"")"
"1","2_mid"
"1"," "
"1"," exists and will be used for output files."
"1","3_output"
"1"," "
"1"," exists and will be used for output files."
"1","[1]"
"1"," ""using config file for filenames and parameters..."""
"1","
"
"2","Warning in for (i in (1L:cols)[do]) { :"
"2","
 "
"2"," closing unused connection 4 (logs/Processing_Log_2025-01-23.txt)
"
"1","data_input file "
"1"," "
"1","1_input/wnv-s_database - data.csv"
"1"," "
"1"," loaded successfully.
"
"1"," "
"1","contains "
"1"," "
"1","22422"
"1"," "
"1"," rows & "
"1"," "
"1","17"
"1"," "
"1","columns. 
"
"1","data_input file "
"1"," "
"1","2_mid/abundance.csv"
"1"," "
"1"," loaded successfully.
"
"1"," "
"1","contains "
"1"," "
"1","1954"
"1"," "
"1"," rows & "
"1"," "
"1","9"
"1"," "
"1","columns. 
"
"1","data_input file "
"1"," "
"1","2_mid/pools.csv"
"1"," "
"1"," loaded successfully.
"
"1"," "
"1","contains "
"1"," "
"1","1881"
"1"," "
"1"," rows & "
"1"," "
"1","10"
"1"," "
"1","columns. 
"
"2","Warning:"
"2"," closing unused connection 3 (logs/Processing_Log_2025-01-23.txt)
"
"1","3_output/data_zone_wk_stats.csv"
"1"," "
"1"," file saved successfully 
"
